,doc_id,Type,Date,Release Date,finbert_score,finbert_pos,finbert_neg,hawk_cnt,dove_cnt,hawk_minus_dove,cos_prev,delta_semantic,dy2_1d_bp,dy5_1d_bp,dy10_1d_bp,dy2_2d_bp,dy5_2d_bp,dy10_2d_bp,gpt_hawk_score,gpt_reason,bart_score,bart_label,bart_hawk_prob
0,0,Statement,2000-02-02,2000-02-02,-1.0,0.0,1.0,0,0,0,,,3.000000000000025,1.0000000000000675,-2.000000000000046,-4.0000000000000036,-12.00000000000001,-12.99999999999999,2,"Rate hike, strong inflation concern, risks mainly toward higher inflation, clear tightening bias.",-0.128639817237854,mildly dovish,0.37123197317123413
1,1,Statement,2000-03-21,2000-03-21,-1.0,0.0,1.0,0,0,0,0.990871787071228,0.009128212928771973,-1.9999999999999574,-0.9999999999999787,-4.999999999999982,-1.9999999999999574,-4.0000000000000036,-4.999999999999982,2,"Rate hike, focus on inflation risks, risks weighted toward higher inflation, clear tightening bias.",-0.10813663899898529,mildly dovish,0.3466092348098755
2,3,Statement,2000-05-16,2000-05-16,-1.0,0.0,1.0,0,0,0,0.9727011919021606,0.027298808097839355,0.9999999999999787,-1.0000000000000675,-4.0000000000000036,2.000000000000046,0.9999999999999787,1.0000000000000675,2,"50bp hike, strong inflation concern, risks tilted to inflation, clear tightening bias.",-0.0898316353559494,mildly dovish,0.37810909003019333
3,5,Statement,2000-06-28,2000-06-28,1.0,1.0,0.0,0,1,-1,0.7081876397132874,0.29181236028671265,-7.000000000000028,-0.9999999999999787,1.0000000000000675,-12.99999999999999,-8.000000000000007,-5.999999999999961,1,"Risks still weighted toward inflation, despite moderating demand; no easing bias.",-0.5298617631196976,mildly dovish,0.21837469935417175
4,7,Statement,2000-08-22,2000-08-22,-1.0,0.0,1.0,0,1,-1,0.9850649237632751,0.014935076236724854,-1.0000000000000675,-2.999999999999936,-0.9999999999999787,-8.000000000000007,-8.000000000000007,-5.999999999999961,1,"Maintains rates, but emphasizes inflation risks and high resource utilization; risks still weighted toward higher inflation.",-0.520969957113266,mildly dovish,0.2288604974746704
5,9,Statement,2000-10-03,2000-10-03,1.0,1.0,0.0,0,0,0,0.9266918301582336,0.07330816984176636,1.9999999999999574,1.9999999999999574,4.0000000000000036,4.999999999999982,8.000000000000007,7.000000000000028,1,"Risks weighted toward inflation, energy price concerns, high labor utilization; no easing bias despite moderated demand.",-0.5911102145910263,mildly dovish,0.17470846325159073
6,11,Statement,2000-11-15,2000-11-15,-1.0,0.0,1.0,0,2,-2,0.9245943427085876,0.07540565729141235,-1.9999999999999574,-2.999999999999936,-4.0000000000000036,-4.999999999999982,-5.999999999999961,-8.000000000000007,1,"Maintains tightening bias, highlights inflation risks, but acknowledges softer demand and no immediate policy change.",-0.4467899575829506,mildly dovish,0.2232302464544773
7,13,Statement,2000-12-19,2000-12-19,-1.0,0.0,1.0,0,0,0,0.8707337379455566,0.12926626205444336,1.9999999999999574,2.000000000000046,2.000000000000046,-8.999999999999986,-9.999999999999964,-8.999999999999986,-2,"Emphasizes downside growth risks, diminished inflation risks, and signals bias toward economic weakness.",-0.5815217383205891,mildly dovish,0.2030440028756857
8,15,Statement,2001-01-03,2001-01-03,-1.0,0.0,1.0,0,0,0,0.7717506885528564,0.22824931144714355,4.999999999999982,18.00000000000006,21.999999999999975,-10.000000000000053,6.00000000000005,11.000000000000032,-2,"50bp cut, further easing signaled, focus on economic weakness, contained inflation, downside risks emphasized.",-0.5117775648832321,mildly dovish,0.22596172243356705
9,16,Statement,2001-01-31,2001-01-31,-1.0,0.0,1.0,0,0,0,0.8148344159126282,0.18516558408737183,-8.000000000000007,-6.00000000000005,-4.999999999999982,-15.000000000000036,-12.99999999999999,-14.000000000000057,-2,"Large rate cut, focus on downside risks, inflation contained, strong easing signal.",-0.22210700809955597,mildly dovish,0.3367084041237831
